Date and time	Type of activity	Item purchased	Number of items	Change in pokecoins	Money spent on purchase	Currency
06/17/2017 10:16:31 UTC	In-game item bought	Egg incubator	1	
06/17/2017 10:16:34 UTC	Pokecoin spent for in-game item	POKECOIN		-150
06/17/2017 10:16:34 UTC	In-game item bought	Egg incubator	1	
06/17/2017 10:16:36 UTC	Pokecoin spent for in-game item	POKECOIN		-150
06/17/2017 10:16:36 UTC	In-game item bought	Egg incubator	1	
06/18/2017 19:11:21 UTC	Pokecoin spent for in-game item	POKECOIN		-625
06/18/2017 19:11:21 UTC	In-game item bought	Lucky egg	25	
06/19/2017 11:58:55 UTC	Pokecoin spent for in-game item	POKECOIN		-150
06/19/2017 11:58:55 UTC	In-game item bought	Egg incubator	1	
06/19/2017 12:14:52 UTC	Pokecoin spent for in-game item	POKECOIN		-625
06/19/2017 12:14:52 UTC	In-game item bought	Lucky egg	25	
06/23/2017 02:30:37 UTC	Pokecoin spent for in-game item	POKECOIN		-200
06/23/2017 02:30:37 UTC	In-game item bought	Bag upgrade	1	
06/23/2017 02:53:32 UTC	Pokecoin spent for in-game item	POKECOIN		-200
06/23/2017 02:53:33 UTC	In-game item bought	Bag upgrade	1	
06/23/2017 02:53:36 UTC	Pokecoin spent for in-game item	POKECOIN		-200
06/23/2017 02:53:36 UTC	In-game item bought	Bag upgrade	1	
06/23/2017 02:53:40 UTC	Pokecoin spent for in-game item	POKECOIN		-200
06/23/2017 02:53:40 UTC	In-game item bought	Bag upgrade	1	
06/23/2017 02:53:43 UTC	Pokecoin spent for in-game item	POKECOIN		-200
06/23/2017 02:53:43 UTC	In-game item bought	Bag upgrade	1	
06/23/2017 02:53:46 UTC	Pokecoin spent for in-game item	POKECOIN		-200
06/23/2017 02:53:46 UTC	In-game item bought	Bag upgrade	1	
06/23/2017 02:54:34 UTC	Pokecoin spent for in-game item	POKECOIN		-200
06/23/2017 02:54:34 UTC	In-game item bought	Bag upgrade	1	
06/23/2017 02:54:37 UTC	Pokecoin spent for in-game item	POKECOIN		-200
06/23/2017 02:54:37 UTC	In-game item bought	Bag upgrade	1	
06/23/2017 02:54:41 UTC	Pokecoin spent for in-game item	POKECOIN		-200
06/23/2017 02:54:41 UTC	In-game item bought	Bag upgrade	1	
06/23/2017 02:54:44 UTC	Pokecoin spent for in-game item	POKECOIN		-200
06/23/2017 02:54:44 UTC	In-game item bought	Bag upgrade	1	
06/23/2017 02:56:42 UTC	Pokecoin spent for in-game item	POKECOIN		-100
06/23/2017 02:56:42 UTC	In-game item bought	Raid pass (paid)	1	
06/26/2017 17:42:24 UTC	Pokecoin spent for in-game item	POKECOIN		-100
06/26/2017 17:42:24 UTC	In-game item bought	Raid pass (paid)	1	
06/30/2017 18:31:52 UTC	Pokecoin spent for in-game item	POKECOIN		-150
06/30/2017 18:31:52 UTC	In-game item bought	Egg incubator	1	
07/09/2017 18:33:17 UTC	Pokecoin spent for in-game item	POKECOIN		-100
07/09/2017 18:33:17 UTC	In-game item bought	Raid pass (paid)	1	
07/13/2017 22:14:08 UTC	Pokecoin spent for in-game item	POKECOIN		-150
07/13/2017 22:14:08 UTC	In-game item bought	Egg incubator	1	
07/20/2017 15:53:36 UTC	Pokecoin spent for in-game item	POKECOIN		-150
07/20/2017 15:53:36 UTC	In-game item bought	Egg incubator	1	
07/22/2017 08:28:33 UTC	Pokecoin spent for in-game item	POKECOIN		-1480
07/22/2017 08:28:33 UTC	In-game item bought	Raid pass (paid)	16	
07/22/2017 08:28:33 UTC	In-game item bought	Incense	4	
07/22/2017 08:28:33 UTC	In-game item bought	Pinap berry	30	
07/22/2017 08:28:33 UTC	In-game item bought	Lure	20	
07/22/2017 08:31:07 UTC	Pokecoin spent for in-game item	POKECOIN		-480
07/22/2017 08:31:07 UTC	In-game item bought	Raid pass (paid)	6	
07/22/2017 08:31:07 UTC	In-game item bought	Pinap berry	10	
07/22/2017 08:31:42 UTC	Pokecoin spent for in-game item	POKECOIN		-980
07/22/2017 08:31:42 UTC	In-game item bought	Raid pass (paid)	12	
07/22/2017 08:31:42 UTC	In-game item bought	Pinap berry	20	
07/22/2017 08:31:42 UTC	In-game item bought	Lure	10	
07/24/2017 15:53:13 UTC	Pokecoin spent for in-game item	POKECOIN		-150
07/24/2017 15:53:13 UTC	In-game item bought	Egg incubator	1	
07/26/2017 12:22:51 UTC	Pokecoin spent for in-game item	POKECOIN		-150
07/26/2017 12:22:51 UTC	In-game item bought	Egg incubator	1	
07/26/2017 14:43:03 UTC	In-game item granted by admin	Raid pass (paid)	1	
08/05/2017 07:10:03 UTC	Pokecoin spent for in-game item	POKECOIN		-480
08/05/2017 07:10:03 UTC	In-game item bought	Raid pass (paid)	6	
08/05/2017 07:10:03 UTC	In-game item bought	Pinap berry	10	
08/14/2017 09:53:44 UTC	Pokecoin bought	POKECOIN		550	5.49	EUR
08/14/2017 09:55:50 UTC	Pokecoin spent for in-game item	POKECOIN		-980
08/14/2017 09:55:50 UTC	In-game item bought	Raid pass (paid)	12	
08/14/2017 09:55:50 UTC	In-game item bought	Pinap berry	20	
08/14/2017 09:55:50 UTC	In-game item bought	Lure	10	
09/22/2017 20:44:51 UTC	Pokecoin spent for in-game item	POKECOIN		-1480
09/22/2017 20:44:51 UTC	In-game item bought	Lure	15	
09/22/2017 20:44:51 UTC	In-game item bought	Egg incubator	8	
09/22/2017 20:44:51 UTC	In-game item bought	Lucky egg	8	
09/22/2017 20:44:58 UTC	Pokecoin spent for in-game item	POKECOIN		-480
09/22/2017 20:44:58 UTC	In-game item bought	Lure	5	
09/22/2017 20:44:58 UTC	In-game item bought	Egg incubator	3	
09/27/2017 10:20:14 UTC	Pokecoin spent for in-game item	POKECOIN		-200
09/27/2017 10:20:14 UTC	In-game item bought	Max potion	10	
09/27/2017 22:35:00 UTC	Pokecoin adjustment by admin	POKECOIN		200
10/01/2017 06:04:44 UTC	Pokecoin spent for in-game item	POKECOIN		-480
10/01/2017 06:04:44 UTC	In-game item bought	Lure	5	
10/01/2017 06:04:44 UTC	In-game item bought	Egg incubator	3	
10/20/2017 19:13:38 UTC	Pokecoin spent for in-game item	POKECOIN		-780
10/20/2017 19:13:38 UTC	In-game item bought	Raid pass (paid)	3	
10/20/2017 19:13:38 UTC	In-game item bought	Razz berry	10	
10/20/2017 19:13:38 UTC	In-game item bought	Incense	7	
10/20/2017 19:13:38 UTC	In-game item bought	Egg incubator	4	
10/26/2017 05:18:33 UTC	Pokecoin spent for in-game item	POKECOIN		-480
10/26/2017 05:18:33 UTC	In-game item bought	Raid pass (paid)	6	
10/26/2017 05:18:33 UTC	In-game item bought	Incense	5	
10/26/2017 05:18:33 UTC	In-game item bought	Pinap berry	10	
11/01/2017 21:12:17 UTC	Pokecoin bought	POKECOIN		100	0.99	EUR
11/01/2017 21:12:28 UTC	Pokecoin bought	POKECOIN		100	0.99	EUR
11/01/2017 21:12:35 UTC	Pokecoin spent for in-game item	POKECOIN		-480
11/01/2017 21:12:35 UTC	In-game item bought	Raid pass (paid)	6	
11/01/2017 21:12:35 UTC	In-game item bought	Incense	5	
11/01/2017 21:12:35 UTC	In-game item bought	Pinap berry	10	
11/05/2017 19:51:31 UTC	Pokecoin bought	POKECOIN		1200	10.99	EUR
11/05/2017 19:51:38 UTC	Pokecoin spent for in-game item	POKECOIN		-480
11/05/2017 19:51:38 UTC	In-game item bought	Raid pass (paid)	6	
11/05/2017 19:51:38 UTC	In-game item bought	Incense	5	
11/05/2017 19:51:38 UTC	In-game item bought	Pinap berry	10	
11/05/2017 19:51:43 UTC	Pokecoin spent for in-game item	POKECOIN		-780
11/05/2017 19:51:43 UTC	In-game item bought	Raid pass (paid)	3	
11/05/2017 19:51:43 UTC	In-game item bought	Razz berry	10	
11/05/2017 19:51:43 UTC	In-game item bought	Incense	7	
11/05/2017 19:51:43 UTC	In-game item bought	Egg incubator	4	
12/13/2017 13:53:06 UTC	Pokecoin spent for in-game item	POKECOIN		-100
12/13/2017 13:53:06 UTC	In-game item bought	Raid pass (paid)	1	
12/15/2017 14:13:01 UTC	Pokecoin spent for in-game item	POKECOIN		-100
12/15/2017 14:13:01 UTC	In-game item bought	Raid pass (paid)	1	
12/16/2017 00:29:35 UTC	Pokecoin spent for in-game item	POKECOIN		-480
12/16/2017 00:29:35 UTC	In-game item bought	Raid pass (paid)	6	
12/16/2017 00:29:35 UTC	In-game item bought	Incense	5	
12/16/2017 00:29:35 UTC	In-game item bought	Pinap berry	10	
12/16/2017 00:29:38 UTC	Pokecoin spent for in-game item	POKECOIN		-480
12/16/2017 00:29:38 UTC	In-game item bought	Raid pass (paid)	6	
12/16/2017 00:29:38 UTC	In-game item bought	Incense	5	
12/16/2017 00:29:38 UTC	In-game item bought	Pinap berry	10	
12/16/2017 00:29:41 UTC	Pokecoin spent for in-game item	POKECOIN		-480
12/16/2017 00:29:41 UTC	In-game item bought	Raid pass (paid)	6	
12/16/2017 00:29:41 UTC	In-game item bought	Incense	5	
12/16/2017 00:29:41 UTC	In-game item bought	Pinap berry	10	
12/16/2017 00:29:46 UTC	Pokecoin spent for in-game item	POKECOIN		-480
12/16/2017 00:29:46 UTC	In-game item bought	Raid pass (paid)	6	
12/16/2017 00:29:46 UTC	In-game item bought	Incense	5	
12/16/2017 00:29:46 UTC	In-game item bought	Pinap berry	10	
12/28/2017 16:41:48 UTC	Pokecoin bought	POKECOIN		1200	10.99	EUR
12/28/2017 16:42:15 UTC	Pokecoin spent for in-game item	POKECOIN		-1680
12/28/2017 16:42:15 UTC	In-game item bought	Raid pass (paid)	10	
12/28/2017 16:42:15 UTC	In-game item bought	Star pieces	20	
12/28/2017 16:42:15 UTC	In-game item bought	Egg incubator	6	
12/28/2017 16:42:15 UTC	In-game item bought	Lucky egg	16	
12/31/2017 17:25:46 UTC	Pokecoin spent for in-game item	POKECOIN		-150
12/31/2017 17:25:46 UTC	In-game item bought	Egg incubator	1	
01/15/2018 11:51:12 UTC	Pokecoin spent for in-game item	POKECOIN		-480
01/15/2018 11:51:12 UTC	In-game item bought	Raid pass (paid)	6	
01/15/2018 11:51:12 UTC	In-game item bought	Incense	5	
01/15/2018 11:51:12 UTC	In-game item bought	Pinap berry	10	
01/21/2018 20:55:21 UTC	Pokecoin spent for in-game item	POKECOIN		-780
01/21/2018 20:55:21 UTC	In-game item bought	Raid pass (paid)	9	
01/21/2018 20:55:21 UTC	In-game item bought	Star pieces	10	
01/21/2018 20:55:21 UTC	In-game item bought	Pinap berry	10	
01/22/2018 17:33:50 UTC	In-game item granted by admin	Raid pass (paid)	1	
01/24/2018 07:32:59 UTC	Pokecoin spent for in-game item	POKECOIN		-150
01/24/2018 07:32:59 UTC	In-game item bought	Egg incubator	1	
02/02/2018 15:13:58 UTC	In-game item granted by admin	Star pieces	1	
02/10/2018 09:48:21 UTC	Pokecoin spent for in-game item	POKECOIN		-780
02/10/2018 09:48:21 UTC	In-game item bought	Raid pass (paid)	6	
02/10/2018 09:48:21 UTC	In-game item bought	Star pieces	8	
02/10/2018 09:48:21 UTC	In-game item bought	Egg incubator	4	
02/10/2018 09:48:21 UTC	In-game item bought	Lucky egg	3	
02/15/2018 10:56:46 UTC	In-game item granted by admin	Lure	1	
02/15/2018 10:56:58 UTC	In-game item granted by admin	Raid pass (paid)	4	
02/24/2018 11:11:41 UTC	Pokecoin spent for in-game item	POKECOIN		-200
02/24/2018 11:11:41 UTC	In-game item bought	Pokemon storage upgrade	1	
02/24/2018 11:32:15 UTC	Pokecoin spent for in-game item	POKECOIN		-200
02/24/2018 11:32:15 UTC	In-game item bought	Pokemon storage upgrade	1	
02/27/2018 10:41:43 UTC	In-game item granted by admin	Raid pass (paid)	1	
03/06/2018 09:40:40 UTC	Pokecoin spent for in-game item	POKECOIN		-150
03/06/2018 09:40:40 UTC	In-game item bought	Egg incubator	1	
03/06/2018 09:40:43 UTC	Pokecoin spent for in-game item	POKECOIN		-150
03/06/2018 09:40:43 UTC	In-game item bought	Egg incubator	1	
03/06/2018 10:55:28 UTC	Pokecoin spent for in-game item	POKECOIN		-150
03/06/2018 10:55:28 UTC	In-game item bought	Egg incubator	1	
03/07/2018 18:02:11 UTC	Pokecoin spent for in-game item	POKECOIN		-150
03/07/2018 18:02:11 UTC	In-game item bought	Egg incubator	1	
03/09/2018 09:10:21 UTC	Pokecoin spent for in-game item	POKECOIN		-150
03/09/2018 09:10:21 UTC	In-game item bought	Egg incubator	1	
03/10/2018 11:24:02 UTC	Pokecoin spent for in-game item	POKECOIN		-150
03/10/2018 11:24:02 UTC	In-game item bought	Egg incubator	1	
03/12/2018 14:12:14 UTC	Pokecoin spent for in-game item	POKECOIN		-150
03/12/2018 14:12:14 UTC	In-game item bought	Egg incubator	1	
03/13/2018 10:33:26 UTC	Pokecoin spent for in-game item	POKECOIN		-150
03/13/2018 10:33:26 UTC	In-game item bought	Egg incubator	1	
03/16/2018 08:30:30 UTC	Pokecoin spent for in-game item	POKECOIN		-150
03/16/2018 08:30:30 UTC	In-game item bought	Egg incubator	1	
03/19/2018 09:53:16 UTC	Pokecoin spent for in-game item	POKECOIN		-150
03/19/2018 09:53:16 UTC	In-game item bought	Egg incubator	1	
03/20/2018 10:17:06 UTC	Pokecoin bought	POKECOIN		1200	10.99	EUR
03/20/2018 10:17:14 UTC	Pokecoin spent for in-game item	POKECOIN		-100
03/20/2018 10:17:14 UTC	In-game item bought	Raid pass (paid)	1	
03/21/2018 10:32:25 UTC	Pokecoin spent for in-game item	POKECOIN		-100
03/21/2018 10:32:25 UTC	In-game item bought	Raid pass (paid)	1	
03/21/2018 12:38:43 UTC	In-game item granted by admin	Raid pass (paid)	2	
03/23/2018 13:22:49 UTC	Pokecoin spent for in-game item	POKECOIN		-100
03/23/2018 13:22:49 UTC	In-game item bought	Raid pass (paid)	1	
03/23/2018 13:23:24 UTC	Pokecoin spent for in-game item	POKECOIN		-780
03/23/2018 13:23:24 UTC	In-game item bought	Incense	5	
03/23/2018 13:23:24 UTC	In-game item bought	Star pieces	10	
03/23/2018 13:23:24 UTC	In-game item bought	Egg incubator	5	
03/24/2018 11:41:18 UTC	Pokecoin spent for in-game item	POKECOIN		-100
03/24/2018 11:41:18 UTC	In-game item bought	Raid pass (paid)	1	
03/24/2018 18:56:28 UTC	Pokecoin spent for in-game item	POKECOIN		-100
03/24/2018 18:56:28 UTC	In-game item bought	Raid pass (paid)	1	
03/30/2018 17:28:56 UTC	Pokecoin spent for in-game item	POKECOIN		-100
03/30/2018 17:28:56 UTC	In-game item bought	Raid pass (paid)	1	
04/02/2018 18:35:00 UTC	Pokecoin spent for in-game item	POKECOIN		-100
04/02/2018 18:35:00 UTC	In-game item bought	Raid pass (paid)	1	
04/15/2018 16:40:56 UTC	Pokecoin bought	POKECOIN		550	5.49	EUR
04/15/2018 16:41:06 UTC	Pokecoin spent for in-game item	POKECOIN		-1480
04/15/2018 16:41:06 UTC	In-game item bought	Raid pass (paid)	24	
04/15/2018 16:41:06 UTC	In-game item bought	Star pieces	14	
04/15/2018 16:41:06 UTC	In-game item bought	Lure	10	
04/15/2018 16:41:06 UTC	In-game item bought	Lucky egg	12	
05/07/2018 19:49:26 UTC	In-game item granted by admin	Raid pass (paid)	1	
05/12/2018 07:47:34 UTC	Pokecoin spent for in-game item	POKECOIN		-1480
05/12/2018 07:47:34 UTC	In-game item bought	Raid pass (paid)	15	
05/12/2018 07:47:34 UTC	In-game item bought	Star pieces	15	
05/12/2018 07:47:34 UTC	In-game item bought	Egg incubator	4	
05/12/2018 07:47:34 UTC	In-game item bought	Lucky egg	15	
05/18/2018 19:15:39 UTC	In-game item granted by admin	Raid pass (paid)	1	
05/19/2018 18:11:46 UTC	Pokecoin spent for in-game item	POKECOIN		-200
05/19/2018 18:11:46 UTC	In-game item bought	Bag upgrade	1	
05/20/2018 07:45:58 UTC	Pokecoin spent for in-game item	POKECOIN		-200
05/20/2018 07:45:58 UTC	In-game item bought	Bag upgrade	1	
05/28/2018 04:09:30 UTC	Pokecoin spent for in-game item	POKECOIN		-200
05/28/2018 04:09:30 UTC	In-game item bought	Bag upgrade	1	
05/28/2018 04:09:33 UTC	Pokecoin spent for in-game item	POKECOIN		-200
05/28/2018 04:09:33 UTC	In-game item bought	Bag upgrade	1	
06/12/2018 13:51:24 UTC	Pokecoin spent for in-game item	POKECOIN		-780
06/12/2018 13:51:24 UTC	In-game item bought	Raid pass (paid)	8	
06/12/2018 13:51:24 UTC	In-game item bought	Lure	6	
06/12/2018 13:51:24 UTC	In-game item bought	Egg incubator	4	
06/12/2018 13:51:24 UTC	In-game item bought	Lucky egg	8	
06/16/2018 07:38:23 UTC	Pokecoin spent for in-game item	POKECOIN		-200
06/16/2018 07:38:23 UTC	In-game item bought	Pokemon storage upgrade	1	
